LeagueId,HomeTeamId,AwayTeamId,HomeTeamId,AwayTeamGoals,IsPlayed,MatchDate,MatchWeek
1,4,8,1,0,True,11/8/2023,1
1,18,9,3,2,True,12/8/2023,1
1,10,20,1,1,True,12/8/2023,1
1,12,1,0,0,True,12/8/2023,1
1,15,16,1,5,True,12/8/2023,1
1,19,7,1,1,True,13/8/2023,1
1,6,13,2,1,True,13/8/2023,1
1,2,17,2,1,True,13/8/2023,1
1,11,5,2,0,True,14/8/2023,1
1,14,3,0,1,True,14/8/2023,1
1,20,12,1,1,True,18/8/2023,2
1,8,10,1,1,True,18/8/2023,2
1,13,11,0,0,True,19/8/2023,2
1,16,18,0,0,True,19/8/2023,2
1,1,4,2,0,True,19/8/2023,2
1,5,14,0,2,True,20/8/2023,2
1,17,19,1,3,True,20/8/2023,2
1,3,15,1,1,True,20/8/2023,2
1,7,2,0,2,True,21/8/2023,2
1,9,6,1,1,True,21/8/2023,2
1,10,17,2,0,True,25/8/2023,3
1,18,15,1,1,True,26/8/2023,3
1,4,13,2,3,True,26/8/2023,3
1,19,8,1,1,True,26/8/2023,3
1,12,7,2,1,True,27/8/2023,3
1,14,9,1,1,True,27/8/2023,3
1,11,16,0,0,True,27/8/2023,3
1,20,1,0,1,True,26/9/2023,3
1,6,3,4,2,True,27/9/2023,3
1,2,5,4,0,True,28/9/2023,3
1,18,4,1,5,True,1/9/2023,4
1,13,14,1,0,True,1/9/2023,4
1,15,11,1,1,True,2/9/2023,4
1,5,10,0,1,True,2/9/2023,4
1,17,1,0,3,True,2/9/2023,4
1,8,12,1,1,True,2/9/2023,4
1,3,19,2,0,True,3/9/2023,4
1,16,6,3,3,True,3/9/2023,4
1,9,2,0,1,True,3/9/2023,4
1,7,20,,,False,8/11/2023,4
1,12,17,2,0,True,16/9/2023,5
1,10,13,1,2,True,16/9/2023,5
1,1,7,4,2,True,16/9/2023,5
1,6,15,3,0,True,16/9/2023,5
1,20,5,0,2,True,17/9/2023,5
1,2,8,3,2,True,17/9/2023,5
1,11,18,3,3,True,17/9/2023,5
1,4,3,3,0,True,17/9/2023,5
1,14,16,0,0,True,18/9/2023,5
1,19,9,1,3,True,18/9/2023,5
1,17,20,2,0,True,22/9/2023,6
1,15,14,1,1,True,23/9/2023,6
1,13,19,1,1,True,23/9/2023,6
1,5,1,1,2,True,23/9/2023,6
1,8,7,2,0,True,23/9/2023,6
1,3,12,2,1,True,24/9/2023,6
1,9,10,1,1,True,24/9/2023,6
1,18,6,2,1,True,24/9/2023,6
1,11,2,0,1,True,24/9/2023,6
1,16,4,3,2,True,25/9/2023,6
1,7,17,1,2,True,29/9/2023,7
1,19,16,0,0,True,30/9/2023,7
1,20,8,1,2,True,30/9/2023,7
1,4,15,2,1,True,30/9/2023,7
1,1,9,2,1,True,30/9/2023,7
1,14,18,2,3,True,1/10/2023,7
1,2,13,5,0,True,1/10/2023,7
1,6,11,4,0,True,1/10/2023,7
1,10,3,0,2,True,1/10/2023,7
1,12,5,0,0,True,2/10/2023,7
1,11,14,2,1,True,6/10/2023,8
1,6,4,1,0,True,6/10/2023,8
1,15,19,2,3,True,7/10/2023,8
1,9,12,3,0,True,7/10/2023,8
1,5,17,2,0,True,7/10/2023,8
1,8,1,0,2,True,7/10/2023,8
1,13,7,1,0,True,8/10/2023,8
1,3,20,2,0,True,8/10/2023,8
1,16,10,3,1,True,8/10/2023,8
1,18,2,0,2,True,8/10/2023,8
1,12,13,,,False,21/10/2023,9
1,17,8,,,False,21/10/2023,9
1,10,15,,,False,21/10/2023,9
1,1,3,,,False,21/10/2023,9
1,19,18,,,False,22/10/2023,9
1,20,9,,,False,22/10/2023,9
1,7,5,,,False,22/10/2023,9
1,2,16,,,False,22/10/2023,9
1,4,11,,,False,22/10/2023,9
1,14,6,,,False,23/10/2023,9
1,18,20,,,False,27/10/2023,10
1,16,12,,,False,28/10/2023,10
1,11,19,,,False,28/10/2023,10
1,6,10,,,False,28/10/2023,10
1,13,1,,,False,28/10/2023,10
1,9,7,,,False,29/10/2023,10
1,14,4,,,False,29/10/2023,10
1,15,2,,,False,29/10/2023,10
1,8,5,,,False,29/10/2023,10
1,3,17,,,False,30/10/2023,10
1,1,18,,,False,3/11/2023,11
1,20,15,,,False,4/11/2023,11
1,7,16,,,False,4/11/2023,11
1,2,4,,,False,4/11/2023,11
1,19,6,,,False,5/11/2023,11
1,5,9,,,False,5/11/2023,11
1,10,14,,,False,5/11/2023,11
1,8,3,,,False,5/11/2023,11
1,12,11,,,False,6/11/2023,11
1,17,13,,,False,6/11/2023,11
1,4,10,,,False,10/11/2023,12
1,9,8,,,False,10/11/2023,12
1,18,12,,,False,11/11/2023,12
1,11,17,,,False,11/11/2023,12
1,14,19,,,False,11/11/2023,12
1,16,1,,,False,11/11/2023,12
1,15,7,,,False,12/11/2023,12
1,13,20,,,False,12/11/2023,12
1,3,5,,,False,12/11/2023,12
1,6,2,,,False,12/11/2023,12
1,20,16,,,False,25/11/2023,13
1,17,9,,,False,25/11/2023,13
1,10,18,,,False,25/11/2023,13
1,1,11,,,False,25/11/2023,13
1,12,6,,,False,26/11/2023,13
1,7,3,,,False,26/11/2023,13
1,8,13,,,False,26/11/2023,13
1,2,14,,,False,26/11/2023,13
1,5,15,,,False,27/11/2023,13
1,19,4,,,False,27/11/2023,13
1,16,8,,,False,1/12/2023,14
1,14,20,,,False,1/12/2023,14
1,11,10,,,False,2/12/2023,14
1,13,5,,,False,2/12/2023,14
1,15,1,,,False,2/12/2023,14
1,6,7,,,False,2/12/2023,14
1,18,17,,,False,3/12/2023,14
1,4,12,,,False,3/12/2023,14
1,9,3,,,False,3/12/2023,14
1,2,19,,,False,4/12/2023,14
1,1,6,,,False,8/12/2023,15
1,8,14,,,False,9/12/2023,15
1,7,18,,,False,9/12/2023,15
1,3,2,,,False,9/12/2023,15
1,20,11,,,False,10/12/2023,15
1,12,15,,,False,10/12/2023,15
1,5,16,,,False,10/12/2023,15
1,17,4,,,False,11/12/2023,15
1,9,13,,,False,11/12/2023,15
1,10,19,,,False,11/12/2023,15
1,6,20,,,False,15/12/2023,16
1,16,17,,,False,16/12/2023,16
1,18,5,,,False,16/12/2023,16
1,14,12,,,False,16/12/2023,16
1,4,7,,,False,16/12/2023,16
1,19,1,,,False,16/12/2023,16
1,15,8,,,False,17/12/2023,16
1,11,9,,,False,17/12/2023,16
1,2,10,,,False,17/12/2023,16
1,13,3,,,False,18/12/2023,16
1,5,19,,,False,19/12/2023,17
1,20,4,,,False,19/12/2023,17
1,17,6,,,False,19/12/2023,17
1,12,2,,,False,20/12/2023,17
1,1,14,,,False,20/12/2023,17
1,8,18,,,False,20/12/2023,17
1,7,10,,,False,21/12/2023,17
1,13,15,,,False,21/12/2023,17
1,3,11,,,False,21/12/2023,17
1,9,16,,,False,21/12/2023,17
1,19,20,,,False,23/12/2023,18
1,14,17,,,False,23/12/2023,18
1,4,5,,,False,23/12/2023,18
1,10,12,,,False,24/12/2023,18
1,6,8,,,False,24/12/2023,18
1,2,1,,,False,24/12/2023,18
1,18,13,,,False,25/12/2023,18
1,11,7,,,False,25/12/2023,18
1,16,3,,,False,25/12/2023,18
1,15,9,,,False,25/12/2023,18
1,12,19,,,False,7/1/2024,19
1,20,2,,,False,7/1/2024,19
1,1,10,,,False,7/1/2024,19
1,7,14,,,False,7/1/2024,19
1,17,15,,,False,7/1/2024,19
1,5,6,,,False,7/1/2024,19
1,8,11,,,False,7/1/2024,19
1,3,18,,,False,7/1/2024,19
1,9,4,,,False,7/1/2024,19
1,13,16,,,False,7/1/2024,19
1,1,12,,,False,14/1/2024,20
1,16,15,,,False,14/1/2024,20
1,9,18,,,False,14/1/2024,20
1,5,11,,,False,14/1/2024,20
1,13,6,,,False,14/1/2024,20
1,3,14,,,False,14/1/2024,20
1,8,4,,,False,14/1/2024,20
1,17,2,,,False,14/1/2024,20
1,7,19,,,False,14/1/2024,20
1,20,10,,,False,14/1/2024,20
1,18,16,,,False,21/1/2024,21
1,12,20,,,False,21/1/2024,21
1,4,1,,,False,21/1/2024,21
1,2,7,,,False,21/1/2024,21
1,19,17,,,False,21/1/2024,21
1,14,5,,,False,21/1/2024,21
1,10,8,,,False,21/1/2024,21
1,15,3,,,False,21/1/2024,21
1,6,9,,,False,21/1/2024,21
1,11,13,,,False,21/1/2024,21
1,7,12,,,False,24/1/2024,22
1,1,20,,,False,24/1/2024,22
1,15,18,,,False,24/1/2024,22
1,16,11,,,False,24/1/2024,22
1,3,6,,,False,24/1/2024,22
1,9,14,,,False,24/1/2024,22
1,13,4,,,False,24/1/2024,22
1,5,2,,,False,24/1/2024,22
1,8,19,,,False,24/1/2024,22
1,17,10,,,False,24/1/2024,22
1,6,16,,,False,28/1/2024,23
1,11,15,,,False,28/1/2024,23
1,4,18,,,False,28/1/2024,23
1,20,7,,,False,28/1/2024,23
1,1,17,,,False,28/1/2024,23
1,10,5,,,False,28/1/2024,23
1,12,8,,,False,28/1/2024,23
1,19,3,,,False,28/1/2024,23
1,2,9,,,False,28/1/2024,23
1,14,13,,,False,28/1/2024,23
1,17,12,,,False,4/2/2024,24
1,5,20,,,False,4/2/2024,24
1,7,1,,,False,4/2/2024,24
1,18,11,,,False,4/2/2024,24
1,15,6,,,False,4/2/2024,24
1,16,14,,,False,4/2/2024,24
1,3,4,,,False,4/2/2024,24
1,8,2,,,False,4/2/2024,24
1,9,19,,,False,4/2/2024,24
1,13,10,,,False,4/2/2024,24
1,4,16,,,False,11/2/2024,25
1,14,15,,,False,11/2/2024,25
1,6,18,,,False,11/2/2024,25
1,2,11,,,False,11/2/2024,25
1,20,17,,,False,11/2/2024,25
1,1,5,,,False,11/2/2024,25
1,7,8,,,False,11/2/2024,25
1,12,3,,,False,11/2/2024,25
1,10,9,,,False,11/2/2024,25
1,19,13,,,False,11/2/2024,25
1,5,12,,,False,18/2/2024,26
1,8,20,,,False,18/2/2024,26
1,9,1,,,False,18/2/2024,26
1,17,7,,,False,18/2/2024,26
1,11,6,,,False,18/2/2024,26
1,18,14,,,False,18/2/2024,26
1,15,4,,,False,18/2/2024,26
1,13,2,,,False,18/2/2024,26
1,16,19,,,False,18/2/2024,26
1,3,10,,,False,18/2/2024,26
1,10,16,,,False,25/2/2024,27
1,19,15,,,False,25/2/2024,27
1,2,18,,,False,25/2/2024,27
1,14,11,,,False,25/2/2024,27
1,4,6,,,False,25/2/2024,27
1,17,5,,,False,25/2/2024,27
1,1,8,,,False,25/2/2024,27
1,20,3,,,False,25/2/2024,27
1,12,9,,,False,25/2/2024,27
1,7,13,,,False,25/2/2024,27
1,13,12,,,False,3/3/2024,28
1,9,20,,,False,3/3/2024,28
1,3,1,,,False,3/3/2024,28
1,5,7,,,False,3/3/2024,28
1,8,17,,,False,3/3/2024,28
1,6,14,,,False,3/3/2024,28
1,11,4,,,False,3/3/2024,28
1,16,2,,,False,3/3/2024,28
1,18,19,,,False,3/3/2024,28
1,15,10,,,False,3/3/2024,28
1,12,16,,,False,10/3/2024,29
1,2,15,,,False,10/3/2024,29
1,20,18,,,False,10/3/2024,29
1,19,11,,,False,10/3/2024,29
1,10,6,,,False,10/3/2024,29
1,4,14,,,False,10/3/2024,29
1,5,8,,,False,10/3/2024,29
1,17,3,,,False,10/3/2024,29
1,7,9,,,False,10/3/2024,29
1,1,13,,,False,10/3/2024,29
1,4,2,,,False,17/3/2024,30
1,6,19,,,False,17/3/2024,30
1,14,10,,,False,17/3/2024,30
1,11,12,,,False,17/3/2024,30
1,15,20,,,False,17/3/2024,30
1,18,1,,,False,17/3/2024,30
1,16,7,,,False,17/3/2024,30
1,13,17,,,False,17/3/2024,30
1,9,5,,,False,17/3/2024,30
1,3,8,,,False,17/3/2024,30
1,1,16,,,False,3/4/2024,31
1,7,15,,,False,3/4/2024,31
1,12,18,,,False,3/4/2024,31
1,17,11,,,False,3/4/2024,31
1,2,6,,,False,3/4/2024,31
1,19,14,,,False,3/4/2024,31
1,10,4,,,False,3/4/2024,31
1,5,3,,,False,3/4/2024,31
1,8,9,,,False,3/4/2024,31
1,20,13,,,False,3/4/2024,31
1,6,12,,,False,7/4/2024,32
1,16,20,,,False,7/4/2024,32
1,11,1,,,False,7/4/2024,32
1,3,7,,,False,7/4/2024,32
1,9,17,,,False,7/4/2024,32
1,15,5,,,False,7/4/2024,32
1,13,8,,,False,7/4/2024,32
1,14,2,,,False,7/4/2024,32
1,4,19,,,False,7/4/2024,32
1,18,10,,,False,7/4/2024,32
1,8,16,,,False,14/4/2024,33
1,1,15,,,False,14/4/2024,33
1,17,18,,,False,14/4/2024,33
1,10,11,,,False,14/4/2024,33
1,7,6,,,False,14/4/2024,33
1,20,14,,,False,14/4/2024,33
1,12,4,,,False,14/4/2024,33
1,19,2,,,False,14/4/2024,33
1,3,9,,,False,14/4/2024,33
1,5,13,,,False,14/4/2024,33
1,15,12,,,False,21/4/2024,34
1,11,20,,,False,21/4/2024,34
1,6,1,,,False,21/4/2024,34
1,18,7,,,False,21/4/2024,34
1,4,17,,,False,21/4/2024,34
1,16,5,,,False,21/4/2024,34
1,14,8,,,False,21/4/2024,34
1,2,3,,,False,21/4/2024,34
1,13,9,,,False,21/4/2024,34
1,19,10,,,False,21/4/2024,34
1,17,16,,,False,28/4/2024,35
1,8,15,,,False,28/4/2024,35
1,5,18,,,False,28/4/2024,35
1,9,11,,,False,28/4/2024,35
1,20,6,,,False,28/4/2024,35
1,12,14,,,False,28/4/2024,35
1,7,4,,,False,28/4/2024,35
1,10,2,,,False,28/4/2024,35
1,1,19,,,False,28/4/2024,35
1,3,13,,,False,28/4/2024,35
1,2,12,,,False,5/5/2024,36
1,4,20,,,False,5/5/2024,36
1,14,1,,,False,5/5/2024,36
1,10,7,,,False,5/5/2024,36
1,6,17,,,False,5/5/2024,36
1,19,5,,,False,5/5/2024,36
1,18,8,,,False,5/5/2024,36
1,11,3,,,False,5/5/2024,36
1,16,9,,,False,5/5/2024,36
1,15,13,,,False,5/5/2024,36
1,3,16,,,False,12/5/2024,37
1,9,15,,,False,12/5/2024,37
1,13,18,,,False,12/5/2024,37
1,7,11,,,False,12/5/2024,37
1,8,6,,,False,12/5/2024,37
1,17,14,,,False,12/5/2024,37
1,5,4,,,False,12/5/2024,37
1,1,2,,,False,12/5/2024,37
1,20,19,,,False,12/5/2024,37
1,12,10,,,False,12/5/2024,37
1,19,12,,,False,19/5/2024,38
1,2,20,,,False,19/5/2024,38
1,10,1,,,False,19/5/2024,38
1,14,7,,,False,19/5/2024,38
1,15,17,,,False,19/5/2024,38
1,6,5,,,False,19/5/2024,38
1,11,8,,,False,19/5/2024,38
1,18,3,,,False,19/5/2024,38
1,4,9,,,False,19/5/2024,38
1,16,13,,,False,19/5/2024,38
2,33,35,0,2,True,11/8/2023,1
2,34,22,0,1,True,12/8/2023,1
2,37,25,0,1,True,12/8/2023,1
2,23,27,0,2,True,12/8/2023,1
2,32,26,2,1,True,13/8/2023,1
2,29,30,0,3,True,13/8/2023,1
2,38,24,1,1,True,13/8/2023,1
2,21,28,0,1,True,13/8/2023,1
2,31,36,2,1,True,14/8/2023,1
2,30,37,0,2,True,18/8/2023,2
2,25,38,0,0,True,19/8/2023,2
2,26,21,0,0,True,19/8/2023,2
2,35,31,1,2,True,19/8/2023,2
2,24,33,0,0,True,20/8/2023,2
2,27,34,0,0,True,20/8/2023,2
2,28,32,0,0,True,20/8/2023,2
2,36,29,1,0,True,20/8/2023,2
2,22,23,2,0,True,21/8/2023,2
2,38,27,1,2,True,25/8/2023,3
2,32,25,1,0,True,26/8/2023,3
2,29,22,0,5,True,26/8/2023,3
2,28,26,1,1,True,26/8/2023,3
2,21,30,1,2,True,26/8/2023,3
2,34,35,1,0,True,27/8/2023,3
2,33,31,1,1,True,27/8/2023,3
2,23,36,3,2,True,27/8/2023,3
2,37,24,0,1,True,28/8/2023,3
2,35,23,0,2,True,1/9/2023,4
2,24,28,3,1,True,2/9/2023,4
2,27,29,4,0,True,2/9/2023,4
2,33,34,0,0,True,2/9/2023,4
2,22,37,3,1,True,2/9/2023,4
2,25,26,4,0,True,3/9/2023,4
2,30,32,0,1,True,3/9/2023,4
2,31,38,0,0,True,3/9/2023,4
2,36,21,0,1,True,3/9/2023,4
2,34,31,2,0,True,16/9/2023,5
2,38,36,4,0,True,16/9/2023,5
2,26,30,0,3,True,16/9/2023,5
2,23,33,2,1,True,16/9/2023,5
2,29,35,2,1,True,17/9/2023,5
2,37,27,0,0,True,17/9/2023,5
2,32,22,1,3,True,17/9/2023,5
2,21,24,1,1,True,17/9/2023,5
2,28,25,0,2,True,18/9/2023,5
2,33,29,2,1,True,22/9/2023,6
2,22,26,2,0,True,22/9/2023,6
2,34,37,3,1,True,23/9/2023,6
2,30,28,1,0,True,23/9/2023,6
2,27,21,0,1,True,23/9/2023,6
2,24,32,4,1,True,24/9/2023,6
2,35,38,1,0,True,24/9/2023,6
2,31,23,0,2,True,24/9/2023,6
2,36,25,1,1,True,25/9/2023,6
2,26,24,0,1,True,29/9/2023,7
2,29,31,1,1,True,30/9/2023,7
2,37,36,0,0,True,30/9/2023,7
2,32,27,1,1,True,30/9/2023,7
2,25,30,2,1,True,1/10/2023,7
2,38,33,1,0,True,1/10/2023,7
2,23,34,3,0,True,1/10/2023,7
2,28,22,2,0,True,1/10/2023,7
2,21,35,1,0,True,2/10/2023,7
2,23,38,1,1,True,6/10/2023,8
2,24,30,0,0,True,7/10/2023,8
2,27,28,1,1,True,7/10/2023,8
2,31,32,1,2,True,7/10/2023,8
2,22,25,3,0,True,7/10/2023,8
2,34,29,0,2,True,8/10/2023,8
2,35,37,4,2,True,8/10/2023,8
2,33,21,0,2,True,8/10/2023,8
2,36,26,0,3,True,8/10/2023,8
2,29,23,,,False,21/10/2023,9
2,28,35,,,False,21/10/2023,9
2,38,34,,,False,21/10/2023,9
2,21,31,,,False,21/10/2023,9
2,25,24,,,False,22/10/2023,9
2,26,27,,,False,22/10/2023,9
2,37,33,,,False,22/10/2023,9
2,30,22,,,False,22/10/2023,9
2,32,36,,,False,23/10/2023,9
2,31,37,,,False,27/10/2023,10
2,34,21,,,False,28/10/2023,10
2,29,38,,,False,28/10/2023,10
2,33,25,,,False,28/10/2023,10
2,23,32,,,False,28/10/2023,10
2,35,26,,,False,29/10/2023,10
2,27,30,,,False,29/10/2023,10
2,36,28,,,False,29/10/2023,10
2,22,24,,,False,29/10/2023,10
2,28,31,,,False,3/11/2023,11
2,30,34,,,False,4/11/2023,11
2,32,33,,,False,4/11/2023,11
2,21,23,,,False,4/11/2023,11
2,24,36,,,False,5/11/2023,11
2,25,27,,,False,5/11/2023,11
2,37,38,,,False,5/11/2023,11
2,22,35,,,False,5/11/2023,11
2,26,29,,,False,6/11/2023,11
2,35,32,,,False,10/11/2023,12
2,34,25,,,False,11/11/2023,12
2,29,37,,,False,11/11/2023,12
2,31,26,,,False,11/11/2023,12
2,36,22,,,False,11/11/2023,12
2,27,24,,,False,12/11/2023,12
2,33,28,,,False,12/11/2023,12
2,38,21,,,False,12/11/2023,12
2,23,30,,,False,12/11/2023,12
2,32,34,,,False,26/11/2023,13
2,28,38,,,False,26/11/2023,13
2,26,33,,,False,26/11/2023,13
2,25,35,,,False,26/11/2023,13
2,30,36,,,False,26/11/2023,13
2,24,31,,,False,26/11/2023,13
2,22,27,,,False,26/11/2023,13
2,21,29,,,False,26/11/2023,13
2,37,23,,,False,26/11/2023,13
2,35,30,,,False,3/12/2023,14
2,31,25,,,False,3/12/2023,14
2,33,22,,,False,3/12/2023,14
2,34,28,,,False,3/12/2023,14
2,23,26,,,False,3/12/2023,14
2,29,24,,,False,3/12/2023,14
2,38,32,,,False,3/12/2023,14
2,21,37,,,False,3/12/2023,14
2,27,36,,,False,3/12/2023,14
2,32,21,,,False,10/12/2023,15
2,28,37,,,False,10/12/2023,15
2,26,34,,,False,10/12/2023,15
2,25,29,,,False,10/12/2023,15
2,30,38,,,False,10/12/2023,15
2,24,23,,,False,10/12/2023,15
2,22,31,,,False,10/12/2023,15
2,36,33,,,False,10/12/2023,15
2,27,35,,,False,10/12/2023,15
2,35,36,,,False,17/12/2023,16
2,31,30,,,False,17/12/2023,16
2,33,27,,,False,17/12/2023,16
2,34,24,,,False,17/12/2023,16
2,23,25,,,False,17/12/2023,16
2,29,28,,,False,17/12/2023,16
2,38,26,,,False,17/12/2023,16
2,21,22,,,False,17/12/2023,16
2,37,32,,,False,17/12/2023,16
2,32,29,,,False,24/12/2023,17
2,28,23,,,False,24/12/2023,17
2,26,37,,,False,24/12/2023,17
2,25,21,,,False,24/12/2023,17
2,30,33,,,False,24/12/2023,17
2,24,35,,,False,24/12/2023,17
2,22,38,,,False,24/12/2023,17
2,36,34,,,False,24/12/2023,17
2,27,31,,,False,24/12/2023,17
2,26,32,,,False,14/1/2024,18
2,36,31,,,False,14/1/2024,18
2,35,33,,,False,14/1/2024,18
2,22,34,,,False,14/1/2024,18
2,27,23,,,False,14/1/2024,18
2,30,29,,,False,14/1/2024,18
2,24,38,,,False,14/1/2024,18
2,28,21,,,False,14/1/2024,18
2,25,37,,,False,14/1/2024,18
2,31,35,,,False,21/1/2024,19
2,32,28,,,False,21/1/2024,19
2,21,26,,,False,21/1/2024,19
2,38,25,,,False,21/1/2024,19
2,37,30,,,False,21/1/2024,19
2,33,24,,,False,21/1/2024,19
2,23,22,,,False,21/1/2024,19
2,29,36,,,False,21/1/2024,19
2,34,27,,,False,21/1/2024,19
2,25,32,,,False,28/1/2024,20
2,26,28,,,False,28/1/2024,20
2,31,33,,,False,28/1/2024,20
2,35,34,,,False,28/1/2024,20
2,36,23,,,False,28/1/2024,20
2,22,29,,,False,28/1/2024,20
2,27,38,,,False,28/1/2024,20
2,30,21,,,False,28/1/2024,20
2,24,37,,,False,28/1/2024,20
2,23,35,,,False,4/2/2024,21
2,38,31,,,False,4/2/2024,21
2,34,33,,,False,4/2/2024,21
2,26,25,,,False,4/2/2024,21
2,32,30,,,False,4/2/2024,21
2,28,24,,,False,4/2/2024,21
2,37,22,,,False,4/2/2024,21
2,21,36,,,False,4/2/2024,21
2,29,27,,,False,4/2/2024,21
2,22,32,,,False,11/2/2024,22
2,25,28,,,False,11/2/2024,22
2,30,26,,,False,11/2/2024,22
2,31,34,,,False,11/2/2024,22
2,33,23,,,False,11/2/2024,22
2,35,29,,,False,11/2/2024,22
2,36,38,,,False,11/2/2024,22
2,24,21,,,False,11/2/2024,22
2,27,37,,,False,11/2/2024,22
2,38,35,,,False,18/2/2024,23
2,23,31,,,False,18/2/2024,23
2,29,33,,,False,18/2/2024,23
2,37,34,,,False,18/2/2024,23
2,28,30,,,False,18/2/2024,23
2,32,24,,,False,18/2/2024,23
2,26,22,,,False,18/2/2024,23
2,25,36,,,False,18/2/2024,23
2,21,27,,,False,18/2/2024,23
2,27,32,,,False,25/2/2024,24
2,22,28,,,False,25/2/2024,24
2,24,26,,,False,25/2/2024,24
2,30,25,,,False,25/2/2024,24
2,34,23,,,False,25/2/2024,24
2,31,29,,,False,25/2/2024,24
2,33,38,,,False,25/2/2024,24
2,35,21,,,False,25/2/2024,24
2,36,37,,,False,25/2/2024,24
2,37,35,,,False,3/3/2024,25
2,32,31,,,False,3/3/2024,25
2,21,33,,,False,3/3/2024,25
2,29,34,,,False,3/3/2024,25
2,38,23,,,False,3/3/2024,25
2,30,24,,,False,3/3/2024,25
2,25,22,,,False,3/3/2024,25
2,26,36,,,False,3/3/2024,25
2,28,27,,,False,3/3/2024,25
2,36,32,,,False,10/3/2024,26
2,35,28,,,False,10/3/2024,26
2,27,26,,,False,10/3/2024,26
2,24,25,,,False,10/3/2024,26
2,22,30,,,False,10/3/2024,26
2,23,29,,,False,10/3/2024,26
2,34,38,,,False,10/3/2024,26
2,31,21,,,False,10/3/2024,26
2,33,37,,,False,10/3/2024,26
2,26,35,,,False,17/3/2024,27
2,37,31,,,False,17/3/2024,27
2,25,33,,,False,17/3/2024,27
2,21,34,,,False,17/3/2024,27
2,32,23,,,False,17/3/2024,27
2,38,29,,,False,17/3/2024,27
2,24,22,,,False,17/3/2024,27
2,28,36,,,False,17/3/2024,27
2,30,27,,,False,17/3/2024,27
2,33,32,,,False,3/4/2024,28
2,31,28,,,False,3/4/2024,28
2,29,26,,,False,3/4/2024,28
2,27,25,,,False,3/4/2024,28
2,34,30,,,False,3/4/2024,28
2,36,24,,,False,3/4/2024,28
2,35,22,,,False,3/4/2024,28
2,23,21,,,False,3/4/2024,28
2,38,37,,,False,3/4/2024,28
2,32,35,,,False,7/4/2024,29
2,26,31,,,False,7/4/2024,29
2,28,33,,,False,7/4/2024,29
2,25,34,,,False,7/4/2024,29
2,30,23,,,False,7/4/2024,29
2,37,29,,,False,7/4/2024,29
2,21,38,,,False,7/4/2024,29
2,22,36,,,False,7/4/2024,29
2,24,27,,,False,7/4/2024,29
2,30,35,,,False,21/4/2024,31
2,25,31,,,False,21/4/2024,31
2,22,33,,,False,21/4/2024,31
2,28,34,,,False,21/4/2024,31
2,26,23,,,False,21/4/2024,31
2,24,29,,,False,21/4/2024,31
2,32,38,,,False,21/4/2024,31
2,37,21,,,False,21/4/2024,31
2,36,27,,,False,21/4/2024,31
2,21,32,,,False,28/4/2024,32
2,37,28,,,False,28/4/2024,32
2,34,26,,,False,28/4/2024,32
2,29,25,,,False,28/4/2024,32
2,38,30,,,False,28/4/2024,32
2,23,24,,,False,28/4/2024,32
2,31,22,,,False,28/4/2024,32
2,33,36,,,False,28/4/2024,32
2,35,27,,,False,28/4/2024,32
2,36,35,,,False,5/5/2024,33
2,30,31,,,False,5/5/2024,33
2,27,33,,,False,5/5/2024,33
2,24,34,,,False,5/5/2024,33
2,25,23,,,False,5/5/2024,33
2,28,29,,,False,5/5/2024,33
2,26,38,,,False,5/5/2024,33
2,22,21,,,False,5/5/2024,33
2,32,37,,,False,5/5/2024,33
2,29,32,,,False,12/5/2024,34
2,23,28,,,False,12/5/2024,34
2,37,26,,,False,12/5/2024,34
2,21,25,,,False,12/5/2024,34
2,33,30,,,False,12/5/2024,34
2,35,24,,,False,12/5/2024,34
2,38,22,,,False,12/5/2024,34
2,34,36,,,False,12/5/2024,34
2,31,27,,,False,12/5/2024,34
3,52,56,2,1,True,26/8/2023,1
3,53,42,0,1,True,26/8/2023,1
3,57,45,1,2,True,27/8/2023,1
3,46,50,1,0,True,27/8/2023,1
3,51,40,1,3,True,27/8/2023,1
3,47,54,1,1,True,27/8/2023,1
3,48,39,0,0,True,27/8/2023,1
3,44,55,2,3,True,27/8/2023,1
